nohup: ignoring input
load data...
create Downstream instance...
successfully load pre-trained weights for gnn! @ /mnt/hwfile/smart_health/lujiaxuan/WSIGraph/pre_trained_gnn/TCGA.GraphCL.GCN.GCN_soft_pool_cluster_200_200_100_100_50_SGD_lr_0.0001_batch_8_worker_32_epoch_27_loss_2.1094.pth
fine-tuning...
Loading faiss with AVX2 support.
Loading faiss.
/mnt/petrelfs/yanfang/anaconda3/envs/allslide/lib/python3.6/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_1 = np.array([view_1, coord_1])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:256: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_2 = np.array([view_2, coord_2])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_1 = np.array([view_1, coord_1])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:256: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_2 = np.array([view_2, coord_2])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_1 = np.array([view_1, coord_1])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:256: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_2 = np.array([view_2, coord_2])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_1 = np.array([view_1, coord_1])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:256: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_2 = np.array([view_2, coord_2])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_1 = np.array([view_1, coord_1])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:256: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_2 = np.array([view_2, coord_2])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_1 = np.array([view_1, coord_1])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:256: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_2 = np.array([view_2, coord_2])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_1 = np.array([view_1, coord_1])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:256: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_2 = np.array([view_2, coord_2])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_1 = np.array([view_1, coord_1])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:256: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_2 = np.array([view_2, coord_2])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_1 = np.array([view_1, coord_1])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:256: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_2 = np.array([view_2, coord_2])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_1 = np.array([view_1, coord_1])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:256: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_2 = np.array([view_2, coord_2])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_1 = np.array([view_1, coord_1])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:256: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_2 = np.array([view_2, coord_2])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_1 = np.array([view_1, coord_1])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:256: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_2 = np.array([view_2, coord_2])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_1 = np.array([view_1, coord_1])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:256: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_2 = np.array([view_2, coord_2])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_1 = np.array([view_1, coord_1])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:256: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_2 = np.array([view_2, coord_2])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_1 = np.array([view_1, coord_1])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:256: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_2 = np.array([view_2, coord_2])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_1 = np.array([view_1, coord_1])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:256: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_2 = np.array([view_2, coord_2])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_1 = np.array([view_1, coord_1])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:256: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_2 = np.array([view_2, coord_2])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_1 = np.array([view_1, coord_1])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:256: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_2 = np.array([view_2, coord_2])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_1 = np.array([view_1, coord_1])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:256: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_2 = np.array([view_2, coord_2])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_1 = np.array([view_1, coord_1])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:256: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  view_2 = np.array([view_2, coord_2])
/mnt/hwfile/smart_health/lujiaxuan/WSIGraph/ProG/dataset/JinYu.py:255: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
